
/Volumes/macOS Mojave/System/Library/Frameworks/Python.framework/Versions/2.7/Extras/lib/python/matplotlib/ft2font.so (for architecture i386):
         (undefined) external _BZ2_bzDecompress (from libbz2)
         (undefined) external _BZ2_bzDecompressEnd (from libbz2)
         (undefined) external _BZ2_bzDecompressInit (from libbz2)
000271e0 (__TEXT,__text) external _FT_Activate_Size
00021c40 (__TEXT,__text) external _FT_GlyphLoader_CreateExtra
00021bf0 (__TEXT,__text) external _FT_GlyphLoader_Done
00021960 (__TEXT,__text) external _FT_GlyphLoader_New
00022230 (__TEXT,__text) external _FT_GlyphLoader_Prepare
00021ab0 (__TEXT,__text) external _FT_GlyphLoader_Reset
00021a50 (__TEXT,__text) external _FT_GlyphLoader_Rewind
0002fea0 (__TEXT,__text) external _FT_GlyphSlot_Own_Bitmap
00030400 (__TEXT,__text) external _FT_Glyph_Copy
00030840 (__TEXT,__text) external _FT_Glyph_Get_CBox
00030990 (__TEXT,__text) external _FT_Glyph_To_Bitmap
00030790 (__TEXT,__text) external _FT_Glyph_Transform
00030db0 (__TEXT,__text) external _FT_Has_PS_Glyph_Names
00020960 (__TEXT,__text) external _FT_Hypot
0001fca0 (__TEXT,__text) external _FT_Init_FreeType
00028370 (__TEXT,__text) external _FT_Library_Version
00024490 (__TEXT,__text) external _FT_List_Add
0002d0d0 (__TEXT,__text) external _FT_List_Finalize
00024910 (__TEXT,__text) external _FT_List_Find
0002cff0 (__TEXT,__text) external _FT_List_Insert
0002d050 (__TEXT,__text) external _FT_List_Iterate
00024970 (__TEXT,__text) external _FT_List_Remove
000274a0 (__TEXT,__text) external _FT_List_Up
000235a0 (__TEXT,__text) external _FT_Load_Char
000201a0 (__TEXT,__text) external _FT_Load_Glyph
00026f20 (__TEXT,__text) external _FT_Load_Sfnt_Table
00027250 (__TEXT,__text) external _FT_Lookup_Renderer
000208b0 (__TEXT,__text) external _FT_MSB
00024d40 (__TEXT,__text) external _FT_Match_Size
00021290 (__TEXT,__text) external _FT_Matrix_Invert
00021150 (__TEXT,__text) external _FT_Matrix_Multiply
00021390 (__TEXT,__text) external _FT_Matrix_Multiply_Scaled
00020a80 (__TEXT,__text) external _FT_MulDiv
00020e30 (__TEXT,__text) external _FT_MulDiv_No_Round
00020fa0 (__TEXT,__text) external _FT_MulFix
000236a0 (__TEXT,__text) external _FT_New_Face
00022a60 (__TEXT,__text) external _FT_New_GlyphSlot
00028250 (__TEXT,__text) external _FT_New_Library
0001fb40 (__TEXT,__text) external _FT_New_Memory
00023dc0 (__TEXT,__text) external _FT_New_Memory_Face
000244f0 (__TEXT,__text) external _FT_New_Size
00023720 (__TEXT,__text) external _FT_Open_Face
00023090 (__TEXT,__text) external _FT_Outline_Check
000290f0 (__TEXT,__text) external _FT_Outline_Copy
00028810 (__TEXT,__text) external _FT_Outline_Decompose
00029240 (__TEXT,__text) external _FT_Outline_Done
00028f90 (__TEXT,__text) external _FT_Outline_Done_Internal
000296f0 (__TEXT,__text) external _FT_Outline_Embolden
00029730 (__TEXT,__text) external _FT_Outline_EmboldenXY
00029650 (__TEXT,__text) external _FT_Outline_Get_Bitmap
00029290 (__TEXT,__text) external _FT_Outline_Get_CBox
00029b90 (__TEXT,__text) external _FT_Outline_Get_Orientation
00029080 (__TEXT,__text) external _FT_Outline_New
00028db0 (__TEXT,__text) external _FT_Outline_New_Internal
00029510 (__TEXT,__text) external _FT_Outline_Render
000293d0 (__TEXT,__text) external _FT_Outline_Reverse
00023370 (__TEXT,__text) external _FT_Outline_Transform
000233f0 (__TEXT,__text) external _FT_Outline_Translate
000281b0 (__TEXT,__text) external _FT_Property_Get
00028150 (__TEXT,__text) external _FT_Property_Set
0002a250 (__TEXT,__text) external _FT_Raccess_Get_DataOffsets
00029d90 (__TEXT,__text) external _FT_Raccess_Get_HeaderInfo
0002af60 (__TEXT,__text) external _FT_Raccess_Guess
000248e0 (__TEXT,__text) external _FT_Reference_Face
00028220 (__TEXT,__text) external _FT_Reference_Library
000279f0 (__TEXT,__text) external _FT_Remove_Module
00023530 (__TEXT,__text) external _FT_Render_Glyph
00027530 (__TEXT,__text) external _FT_Render_Glyph_Internal
00025210 (__TEXT,__text) external _FT_Request_Metrics
000256f0 (__TEXT,__text) external _FT_Request_Size
000207d0 (__TEXT,__text) external _FT_RoundFix
00025cd0 (__TEXT,__text) external _FT_Select_Charmap
00024ff0 (__TEXT,__text) external _FT_Select_Metrics
00025630 (__TEXT,__text) external _FT_Select_Size
00025840 (__TEXT,__text) external _FT_Set_Char_Size
00025ef0 (__TEXT,__text) external _FT_Set_Charmap
00028650 (__TEXT,__text) external _FT_Set_Debug_Hook
00025930 (__TEXT,__text) external _FT_Set_Pixel_Sizes
00027360 (__TEXT,__text) external _FT_Set_Renderer
00022e20 (__TEXT,__text) external _FT_Set_Transform
00027010 (__TEXT,__text) external _FT_Sfnt_Table_Info
0002c540 (__TEXT,__text) external _FT_Sin
00021610 (__TEXT,__text) external _FT_SqrtFixed
000228c0 (__TEXT,__text) external _FT_Stream_Close
0002b510 (__TEXT,__text) external _FT_Stream_EnterFrame
0002b7b0 (__TEXT,__text) external _FT_Stream_ExitFrame
0002b4a0 (__TEXT,__text) external _FT_Stream_ExtractFrame
00022850 (__TEXT,__text) external _FT_Stream_Free
0002b820 (__TEXT,__text) external _FT_Stream_GetChar
0002b9f0 (__TEXT,__text) external _FT_Stream_GetULong
0002ba70 (__TEXT,__text) external _FT_Stream_GetULongLE
0002b970 (__TEXT,__text) external _FT_Stream_GetUOffset
0002b870 (__TEXT,__text) external _FT_Stream_GetUShort
0002b8f0 (__TEXT,__text) external _FT_Stream_GetUShortLE
00022640 (__TEXT,__text) external _FT_Stream_New
0001f6d0 (__TEXT,__text) external _FT_Stream_Open
000a0390 (__TEXT,__text) external _FT_Stream_OpenBzip2
0009e300 (__TEXT,__text) external _FT_Stream_OpenGzip
0009f060 (__TEXT,__text) external _FT_Stream_OpenLZW
000227f0 (__TEXT,__text) external _FT_Stream_OpenMemory
0002b290 (__TEXT,__text) external _FT_Stream_Pos
0002a090 (__TEXT,__text) external _FT_Stream_Read
0002b2b0 (__TEXT,__text) external _FT_Stream_ReadAt
0002baf0 (__TEXT,__text) external _FT_Stream_ReadChar
0002bf30 (__TEXT,__text) external _FT_Stream_ReadFields
0002a610 (__TEXT,__text) external _FT_Stream_ReadULong
0002be00 (__TEXT,__text) external _FT_Stream_ReadULongLE
0002bce0 (__TEXT,__text) external _FT_Stream_ReadUOffset
0002a130 (__TEXT,__text) external _FT_Stream_ReadUShort
0002bbc0 (__TEXT,__text) external _FT_Stream_ReadUShortLE
0002b6b0 (__TEXT,__text) external _FT_Stream_ReleaseFrame
000240d0 (__TEXT,__text) external _FT_Stream_Seek
0002a0e0 (__TEXT,__text) external _FT_Stream_Skip
0002b3c0 (__TEXT,__text) external _FT_Stream_TryRead
0002c570 (__TEXT,__text) external _FT_Tan
0002cc30 (__TEXT,__text) external _FT_Vector_From_Polar
00020990 (__TEXT,__text) external _FT_Vector_Length
0002cb80 (__TEXT,__text) external _FT_Vector_Polarize
0002c980 (__TEXT,__text) external _FT_Vector_Rotate
00023470 (__TEXT,__text) external _FT_Vector_Transform
00021520 (__TEXT,__text) external _FT_Vector_Transform_Scaled
0002c910 (__TEXT,__text) external _FT_Vector_Unit
000c9440 (__DATA,__common) external _MPL_matplotlib_ft2font_ARRAY_API
         (undefined) external _PyBool_Type (dynamically looked up)
         (undefined) external _PyCFunction_NewEx (dynamically looked up)
         (undefined) external _PyCFunction_Type (dynamically looked up)
         (undefined) external _PyCObject_AsVoidPtr (dynamically looked up)
         (undefined) external _PyCObject_FromVoidPtr (dynamically looked up)
         (undefined) external _PyCObject_Type (dynamically looked up)
         (undefined) external _PyCallable_Check (dynamically looked up)
         (undefined) external _PyComplex_Type (dynamically looked up)
         (undefined) external _PyDict_New (dynamically looked up)
         (undefined) external _PyDict_Type (dynamically looked up)
         (undefined) external _PyErr_Format (dynamically looked up)
         (undefined) external _PyErr_NewException (dynamically looked up)
         (undefined) external _PyErr_Occurred (dynamically looked up)
         (undefined) external _PyErr_Print (dynamically looked up)
         (undefined) external _PyErr_SetObject (dynamically looked up)
         (undefined) external _PyErr_SetString (dynamically looked up)
         (undefined) external _PyEval_CallObjectWithKeywords (dynamically looked up)
         (undefined) external _PyExc_ArithmeticError (dynamically looked up)
         (undefined) external _PyExc_AssertionError (dynamically looked up)
         (undefined) external _PyExc_AttributeError (dynamically looked up)
         (undefined) external _PyExc_EOFError (dynamically looked up)
         (undefined) external _PyExc_EnvironmentError (dynamically looked up)
         (undefined) external _PyExc_Exception (dynamically looked up)
         (undefined) external _PyExc_FloatingPointError (dynamically looked up)
         (undefined) external _PyExc_IOError (dynamically looked up)
         (undefined) external _PyExc_ImportError (dynamically looked up)
         (undefined) external _PyExc_IndentationError (dynamically looked up)
         (undefined) external _PyExc_IndexError (dynamically looked up)
         (undefined) external _PyExc_KeyError (dynamically looked up)
         (undefined) external _PyExc_KeyboardInterrupt (dynamically looked up)
         (undefined) external _PyExc_LookupError (dynamically looked up)
         (undefined) external _PyExc_MemoryError (dynamically looked up)
         (undefined) external _PyExc_NameError (dynamically looked up)
         (undefined) external _PyExc_NotImplementedError (dynamically looked up)
         (undefined) external _PyExc_OSError (dynamically looked up)
         (undefined) external _PyExc_OverflowError (dynamically looked up)
         (undefined) external _PyExc_RuntimeError (dynamically looked up)
         (undefined) external _PyExc_SyntaxError (dynamically looked up)
         (undefined) external _PyExc_SystemError (dynamically looked up)
         (undefined) external _PyExc_SystemExit (dynamically looked up)
         (undefined) external _PyExc_TabError (dynamically looked up)
         (undefined) external _PyExc_TypeError (dynamically looked up)
         (undefined) external _PyExc_UnboundLocalError (dynamically looked up)
         (undefined) external _PyExc_UnicodeError (dynamically looked up)
         (undefined) external _PyExc_ValueError (dynamically looked up)
         (undefined) external _PyExc_ZeroDivisionError (dynamically looked up)
         (undefined) external _PyFloat_AsDouble (dynamically looked up)
         (undefined) external _PyFloat_FromDouble (dynamically looked up)
         (undefined) external _PyFloat_Type (dynamically looked up)
         (undefined) external _PyFunction_Type (dynamically looked up)
         (undefined) external _PyImport_AddModule (dynamically looked up)
         (undefined) external _PyImport_ImportModule (dynamically looked up)
         (undefined) external _PyInt_AsLong (dynamically looked up)
         (undefined) external _PyInt_FromLong (dynamically looked up)
         (undefined) external _PyInt_Type (dynamically looked up)
         (undefined) external _PyList_Append (dynamically looked up)
         (undefined) external _PyList_New (dynamically looked up)
         (undefined) external _PyList_SetItem (dynamically looked up)
         (undefined) external _PyList_Type (dynamically looked up)
         (undefined) external _PyLong_AsLong (dynamically looked up)
         (undefined) external _PyLong_AsUnsignedLong (dynamically looked up)
         (undefined) external _PyLong_FromLong (dynamically looked up)
         (undefined) external _PyLong_FromUnsignedLong (dynamically looked up)
         (undefined) external _PyLong_Type (dynamically looked up)
         (undefined) external _PyMapping_Check (dynamically looked up)
         (undefined) external _PyMapping_GetItemString (dynamically looked up)
         (undefined) external _PyMapping_HasKey (dynamically looked up)
         (undefined) external _PyMapping_HasKeyString (dynamically looked up)
         (undefined) external _PyMapping_SetItemString (dynamically looked up)
         (undefined) external _PyMapping_Size (dynamically looked up)
         (undefined) external _PyMethod_Type (dynamically looked up)
         (undefined) external _PyModule_GetDict (dynamically looked up)
         (undefined) external _PyModule_Type (dynamically looked up)
         (undefined) external _PyNumber_Float (dynamically looked up)
         (undefined) external _PyNumber_Int (dynamically looked up)
         (undefined) external _PyNumber_Long (dynamically looked up)
         (undefined) external _PyOS_snprintf (dynamically looked up)
         (undefined) external _PyObject_CallObject (dynamically looked up)
         (undefined) external _PyObject_Dir (dynamically looked up)
         (undefined) external _PyObject_GenericGetAttr (dynamically looked up)
         (undefined) external _PyObject_GenericSetAttr (dynamically looked up)
         (undefined) external _PyObject_GetAttrString (dynamically looked up)
         (undefined) external _PyObject_GetItem (dynamically looked up)
         (undefined) external _PyObject_Init (dynamically looked up)
         (undefined) external _PyObject_Repr (dynamically looked up)
         (undefined) external _PyObject_SetItem (dynamically looked up)
         (undefined) external _PyObject_Str (dynamically looked up)
         (undefined) external _PyObject_Type (dynamically looked up)
         (undefined) external _PyRange_Type (dynamically looked up)
         (undefined) external _PySequence_Check (dynamically looked up)
         (undefined) external _PySequence_GetItem (dynamically looked up)
         (undefined) external _PySequence_SetItem (dynamically looked up)
         (undefined) external _PySequence_Size (dynamically looked up)
         (undefined) external _PySlice_Type (dynamically looked up)
         (undefined) external _PyString_AsEncodedObject (dynamically looked up)
         (undefined) external _PyString_AsString (dynamically looked up)
         (undefined) external _PyString_FromString (dynamically looked up)
         (undefined) external _PyString_FromStringAndSize (dynamically looked up)
         (undefined) external _PyString_Size (dynamically looked up)
         (undefined) external _PyString_Type (dynamically looked up)
         (undefined) external _PyTraceBack_Type (dynamically looked up)
         (undefined) external _PyTuple_New (dynamically looked up)
         (undefined) external _PyTuple_SetItem (dynamically looked up)
         (undefined) external _PyTuple_Type (dynamically looked up)
         (undefined) external _PyType_Ready (dynamically looked up)
         (undefined) external _PyType_Type (dynamically looked up)
         (undefined) external _PyUnicodeUCS2_AsEncodedString (dynamically looked up)
         (undefined) external _PyUnicodeUCS2_AsUnicode (dynamically looked up)
         (undefined) external _PyUnicodeUCS2_GetSize (dynamically looked up)
         (undefined) external _PyUnicode_Type (dynamically looked up)
         (undefined) external _Py_BuildValue (dynamically looked up)
         (undefined) external _Py_DebugFlag (dynamically looked up)
         (undefined) external _Py_InitModule4 (dynamically looked up)
         (undefined) external _Py_InteractiveFlag (dynamically looked up)
         (undefined) external _Py_NoSiteFlag (dynamically looked up)
         (undefined) external _Py_OptimizeFlag (dynamically looked up)
         (undefined) external _Py_VerboseFlag (dynamically looked up)
00031b50 (__TEXT,__text) external _TT_New_Context
00031d10 (__TEXT,__text) external _TT_RunIns
         (undefined) external __Py_NoneStruct (dynamically looked up)
         (undefined) external __Py_PackageContext (dynamically looked up)
         (undefined) external __Py_TrueStruct (dynamically looked up)
         (undefined) external __Py_ZeroStruct (dynamically looked up)
         (undefined) external __Unwind_Resume (from libSystem)
00015fb0 (__TEXT,__text) external __Z8_VERBOSERKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
000c9424 (__DATA,__data) weak external __ZGVZN2Py15ExtensionModuleI14ft2font_moduleE10initializeEPKcE4self
000116ce (__TEXT,__text) external __ZN14ft2font_moduleC1Ev
00011080 (__TEXT,__text) external __ZN14ft2font_moduleC2Ev
00011730 (__TEXT,__text) external __ZN14ft2font_moduleD0Ev
00011726 (__TEXT,__text) external __ZN14ft2font_moduleD1Ev
000116d8 (__TEXT,__text) external __ZN14ft2font_moduleD2Ev
0001920e (__TEXT,__text) external __ZN2Py10PythonType10set_tp_newEPFP7_objectP11_typeobjectS2_S2_E
00019830 (__TEXT,__text) external __ZN2Py10PythonType10supportStrEv
00019222 (__TEXT,__text) external __ZN2Py10PythonType11set_methodsEP11PyMethodDef
000191fa (__TEXT,__text) external __ZN2Py10PythonType11set_tp_initEPFiP7_objectS2_S2_E
00019962 (__TEXT,__text) external __ZN2Py10PythonType11supportCallEv
000198fe (__TEXT,__text) external __ZN2Py10PythonType11supportHashEv
00019bb0 (__TEXT,__text) external __ZN2Py10PythonType11supportIterEv
00019762 (__TEXT,__text) external __ZN2Py10PythonType11supportReprEv
00019234 (__TEXT,__text) external __ZN2Py10PythonType12supportClassEv
000191e8 (__TEXT,__text) external __ZN2Py10PythonType14set_tp_deallocEPFvP7_objectE
00019258 (__TEXT,__text) external __ZN2Py10PythonType14supportGetattrEv
0001932c (__TEXT,__text) external __ZN2Py10PythonType14supportSetattrEv
00019406 (__TEXT,__text) external __ZN2Py10PythonType15supportGetattroEv
0001952a (__TEXT,__text) external __ZN2Py10PythonType15supportSetattroEv
00018e58 (__TEXT,__text) external __ZN2Py10PythonType17supportBufferTypeEv
00017a2e (__TEXT,__text) external __ZN2Py10PythonType17supportNumberTypeEv
00017784 (__TEXT,__text) external __ZN2Py10PythonType18supportMappingTypeEv
00019646 (__TEXT,__text) external __ZN2Py10PythonType18supportRichCompareEv
000171da (__TEXT,__text) external __ZN2Py10PythonType19supportSequenceTypeEv
000191c8 (__TEXT,__text) external __ZN2Py10PythonType3docEPKc
000191a8 (__TEXT,__text) external __ZN2Py10PythonType4nameEPKc
00019246 (__TEXT,__text) external __ZN2Py10PythonType7deallocEPFvP7_objectE
000171bc (__TEXT,__text) external __ZN2Py10PythonType9readyTypeEv
00019106 (__TEXT,__text) external __ZN2Py10PythonTypeC1EmiPKc
00018fd2 (__TEXT,__text) external __ZN2Py10PythonTypeC2EmiPKc
00019182 (__TEXT,__text) external __ZN2Py10PythonTypeD0Ev
00019178 (__TEXT,__text) external __ZN2Py10PythonTypeD1Ev
00019110 (__TEXT,__text) external __ZN2Py10PythonTypeD2Ev
00016290 (__TEXT,__text) external __ZN2Py10_Bool_TypeEv
0001620f (__TEXT,__text) external __ZN2Py10_Dict_TypeEv
0001647a (__TEXT,__text) external __ZN2Py10_Int_CheckEP7_object
000162bb (__TEXT,__text) external __ZN2Py10_List_TypeEv
000162e6 (__TEXT,__text) external __ZN2Py10_Long_TypeEv
00016413 (__TEXT,__text) external __ZN2Py10_Type_TypeEv
00016c56 (__TEXT,__text) external __ZN2Py11MethodTable3addEPKcPFP7_objectS4_S4_ES2_i
00016eac (__TEXT,__text) external __ZN2Py11MethodTable5tableEv
00016b42 (__TEXT,__text) external __ZN2Py11MethodTable6methodEPKcPFP7_objectS4_S4_EiS2_
00016bde (__TEXT,__text) external __ZN2Py11MethodTableC1Ev
00016b68 (__TEXT,__text) external __ZN2Py11MethodTableC2Ev
00016c3c (__TEXT,__text) external __ZN2Py11MethodTableD0Ev
00016c32 (__TEXT,__text) external __ZN2Py11MethodTableD1Ev
00016be8 (__TEXT,__text) external __ZN2Py11MethodTableD2Ev
00015bac (__TEXT,__text) weak external __ZN2Py11PythonClassI5GlyphE20extension_object_newEP11_typeobjectP7_objectS6_
00015bd4 (__TEXT,__text) weak external __ZN2Py11PythonClassI5GlyphE21extension_object_initEP7_objectS4_S4_
00015d24 (__TEXT,__text) weak external __ZN2Py11PythonClassI5GlyphE28extension_object_deallocatorEP7_object
00015da4 (__TEXT,__text) weak external __ZN2Py11PythonClassI7FT2FontE20extension_object_newEP11_typeobjectP7_objectS6_
00015dcc (__TEXT,__text) weak external __ZN2Py11PythonClassI7FT2FontE21extension_object_initEP7_objectS4_S4_
00015f1c (__TEXT,__text) weak external __ZN2Py11PythonClassI7FT2FontE28extension_object_deallocatorEP7_object
000157b6 (__TEXT,__text) weak external __ZN2Py11PythonClassI8FT2ImageE20extension_object_newEP11_typeobjectP7_objectS6_
000157de (__TEXT,__text) weak external __ZN2Py11PythonClassI8FT2ImageE21extension_object_initEP7_objectS4_S4_
0001592e (__TEXT,__text) weak external __ZN2Py11PythonClassI8FT2ImageE28extension_object_deallocatorEP7_object
000161f5 (__TEXT,__text) external __ZN2Py11_Dict_CheckEP7_object
0001623a (__TEXT,__text) external __ZN2Py11_Float_TypeEv
000162a1 (__TEXT,__text) external __ZN2Py11_List_CheckEP7_object
000162cc (__TEXT,__text) external __ZN2Py11_Long_CheckEP7_object
00016367 (__TEXT,__text) external __ZN2Py11_Range_TypeEv
00016392 (__TEXT,__text) external __ZN2Py11_Slice_TypeEv
000163e8 (__TEXT,__text) external __ZN2Py11_Tuple_TypeEv
000163f9 (__TEXT,__text) external __ZN2Py11_Type_CheckEP7_object
0001657b (__TEXT,__text) external __ZN2Py12_Exc_IOErrorEv
00016600 (__TEXT,__text) external __ZN2Py12_Exc_OSErrorEv
00016220 (__TEXT,__text) external __ZN2Py12_Float_CheckEP7_object
00016311 (__TEXT,__text) external __ZN2Py12_Method_TypeEv
0001633c (__TEXT,__text) external __ZN2Py12_Module_TypeEv
0001634d (__TEXT,__text) external __ZN2Py12_Range_CheckEP7_object
00016378 (__TEXT,__text) external __ZN2Py12_Slice_CheckEP7_object
00016469 (__TEXT,__text) external __ZN2Py12_String_TypeEv
000163ce (__TEXT,__text) external __ZN2Py12_Tuple_CheckEP7_object
000164bf (__TEXT,__text) external __ZN2Py13_CObject_TypeEv
000161e4 (__TEXT,__text) external __ZN2Py13_Complex_TypeEv
0001651c (__TEXT,__text) external __ZN2Py13_Exc_EOFErrorEv
000165a1 (__TEXT,__text) external __ZN2Py13_Exc_KeyErrorEv
000166be (__TEXT,__text) external __ZN2Py13_Exc_TabErrorEv
000162f7 (__TEXT,__text) external __ZN2Py13_Method_CheckEP7_object
00016322 (__TEXT,__text) external __ZN2Py13_Module_CheckEP7_object
0001672a (__TEXT,__text) external __ZN2Py13_Py_DebugFlagEv
0001644f (__TEXT,__text) external __ZN2Py13_String_CheckEP7_object
0001643e (__TEXT,__text) external __ZN2Py13_Unicode_TypeEv
00016276 (__TEXT,__text) external __ZN2Py14_Boolean_CheckEP7_object
000164a5 (__TEXT,__text) external __ZN2Py14_CObject_CheckEP7_object
000161ca (__TEXT,__text) external __ZN2Py14_Complex_CheckEP7_object
0001652f (__TEXT,__text) external __ZN2Py14_Exc_ExceptionEv
000165da (__TEXT,__text) external __ZN2Py14_Exc_NameErrorEv
00016672 (__TEXT,__text) external __ZN2Py14_Exc_TypeErrorEv
00016265 (__TEXT,__text) external __ZN2Py14_Function_TypeEv
0001675d (__TEXT,__text) external __ZN2Py14_Py_NoSiteFlagEv
00016424 (__TEXT,__text) external __ZN2Py14_Unicode_CheckEP7_object
0001d85c (__TEXT,__text) weak external __ZN2Py15PythonExtensionINS_22ExtensionModuleBasePtrEE28extension_object_deallocatorEP7_object
000161b9 (__TEXT,__text) external __ZN2Py15_CFunction_TypeEv
00016568 (__TEXT,__text) external __ZN2Py15_Exc_IndexErrorEv
0001665f (__TEXT,__text) external __ZN2Py15_Exc_SystemExitEv
00016685 (__TEXT,__text) external __ZN2Py15_Exc_ValueErrorEv
0001624b (__TEXT,__text) external __ZN2Py15_Function_CheckEP7_object
0001676e (__TEXT,__text) external __ZN2Py15_Py_VerboseFlagEv
000163bd (__TEXT,__text) external __ZN2Py15_TraceBack_TypeEv
0001619f (__TEXT,__text) external __ZN2Py16_CFunction_CheckEP7_object
00016555 (__TEXT,__text) external __ZN2Py16_Exc_ImportErrorEv
000165b4 (__TEXT,__text) external __ZN2Py16_Exc_LookupErrorEv
000165c7 (__TEXT,__text) external __ZN2Py16_Exc_MemoryErrorEv
00016639 (__TEXT,__text) external __ZN2Py16_Exc_SyntaxErrorEv
0001664c (__TEXT,__text) external __ZN2Py16_Exc_SystemErrorEv
0001674c (__TEXT,__text) external __ZN2Py16_Py_OptimizeFlagEv
000163a3 (__TEXT,__text) external __ZN2Py16_TraceBack_CheckEP7_object
00016626 (__TEXT,__text) external __ZN2Py17_Exc_RuntimeErrorEv
000166e4 (__TEXT,__text) external __ZN2Py17_Exc_UnicodeErrorEv
00016613 (__TEXT,__text) external __ZN2Py18_Exc_OverflowErrorEv
00017044 (__TEXT,__text) external __ZN2Py19ExtensionModuleBase10initializeEPKc
00016f36 (__TEXT,__text) external __ZN2Py19ExtensionModuleBaseC2EPKc
00017026 (__TEXT,__text) external __ZN2Py19ExtensionModuleBaseD0Ev
00017020 (__TEXT,__text) external __ZN2Py19ExtensionModuleBaseD1Ev
00016fd6 (__TEXT,__text) external __ZN2Py19ExtensionModuleBaseD2Ev
00019d2e (__TEXT,__text) external __ZN2Py19PythonExtensionBase10callOnSelfERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00019f54 (__TEXT,__text) external __ZN2Py19PythonExtensionBase10callOnSelfERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERKNS_6ObjectE
0001a036 (__TEXT,__text) external __ZN2Py19PythonExtensionBase10callOnSelfERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERKNS_6ObjectESC_
